"Longitude","Latitude","Rainfall","Return_Period","Distribution"
"010320W","390334N",322.4,"500","GEV"
"010312W","390612N",288.6,"500","GEV"
"012949W","393212N",130.2,"500","GEV"
"003708W","384548N",262.5,"500","GEV"
"003628W","384946N",399.8,"500","GEV"
"002413W","385023N",391.3,"500","GEV"
"002817W","385026N",373.1,"500","GEV"
"002523W","390328N",512.8,"500","GEV"
"001343W","394356N",130,"500","GEV"
"010600W","392919N",272.5,"500","GEV"
"002244W","392559N",423.4,"500","GEV"
"010620W","394339N",209.4,"500","GEV"
"010227W","394552N",289.1,"500","GEV"
"010036W","394502N",391.8,"500","GEV"
"005830W","393531N",376.8,"500","GEV"
"004936W","394404N",243.9,"500","GEV"
"002829W","392906N",297.8,"500","GEV"
"002159W","392850N",349.4,"500","GEV"
"001934W","393329N",367.3,"500","GEV"
"004306W","375924N",400.5,"500","GEV"
"004244W","380203N",437.1,"500","GEV"
"005853W","380404N",520.5,"500","GEV"
"005702W","380454N",231.7,"500","GEV"
"010220W","382418N",183.3,"500","GEV"
"005246W","380721N",198.8,"500","GEV"
"004806W","380720N",94.9,"500","GEV"
"004255W","380517N",388.9,"500","GEV"
"003830W","380837N",182.7,"500","GEV"
"004624W","383820N",226.9,"500","GEV"
"005504W","384141N",218,"500","GEV"
"005156W","383437N",183,"500","GEV"
"004559W","382257N",240.4,"500","GEV"
"004621W","382024N",197.8,"500","GEV"
"004139W","381606N",171.8,"500","GEV"
"004239W","381547N",188.3,"500","GEV"
"002939W","382221N",364.7,"500","GEV"
"003409W","383729N",197,"500","GEV"
"003415W","383138N",244.7,"500","GEV"
"000606W","384152N",488.2,"500","GEV"
"000719W","383859N",325.3,"500","GEV"
"000654W","385013N",422.6,"500","GEV"
"002122W","384309N",295,"500","GEV"
"002113W","384538N",310.3,"500","GEV"
"002946W","395533N",211.9,"500","GEV"
"002931W","395058N",247.2,"500","GEV"
"001343W","394910N",486.4,"500","GEV"
"001151W","395543N",264.3,"500","GEV"
"000635W","395716N",251.9,"500","GEV"
"004150W","400059N",202.1,"500","GEV"
"002509W","400757N",178.4,"500","GEV"
"001521W","402600N",245.2,"500","GEV"
"001011W","401255N",325.2,"500","GEV"
"000939W","400142N",242.3,"500","GEV"
"000419W","395726N",230.1,"500","GEV"
"000937W","400143N",265.4,"500","GEV"
"000603W","403710N",307.3,"500","GEV"
"010320W","390334N",272.7,"500","LP3"
"010312W","390612N",273.8,"500","LP3"
"012949W","393212N",137.8,"500","LP3"
"003708W","384548N",268.1,"500","LP3"
"003628W","384946N",420.1,"500","LP3"
"002413W","385023N",366.8,"500","LP3"
"002817W","385026N",354.7,"500","LP3"
"002523W","390328N",587.9,"500","LP3"
"001343W","394356N",130.8,"500","LP3"
"010600W","392919N",252.1,"500","LP3"
"002244W","392559N",472,"500","LP3"
"010620W","394339N",214.5,"500","LP3"
"010227W","394552N",238.1,"500","LP3"
"010036W","394502N",348.6,"500","LP3"
"005830W","393531N",367.6,"500","LP3"
"004936W","394404N",212.8,"500","LP3"
"002829W","392906N",292.7,"500","LP3"
"002159W","392850N",388,"500","LP3"
"001934W","393329N",366,"500","LP3"
"004306W","375924N",377.7,"500","LP3"
"004244W","380203N",358.3,"500","LP3"
"005853W","380404N",394,"500","LP3"
"005702W","380454N",210.8,"500","LP3"
"010220W","382418N",166.9,"500","LP3"
"005246W","380721N",156,"500","LP3"
"004806W","380720N",92.5,"500","LP3"
"004255W","380517N",387.1,"500","LP3"
"003830W","380837N",168.6,"500","LP3"
"004624W","383820N",244.3,"500","LP3"
"005504W","384141N",190.5,"500","LP3"
"005156W","383437N",183.1,"500","LP3"
"004559W","382257N",239.2,"500","LP3"
"004621W","382024N",154.9,"500","LP3"
"004139W","381606N",165.1,"500","LP3"
"004239W","381547N",192.5,"500","LP3"
"002939W","382221N",320,"500","LP3"
"003409W","383729N",180.5,"500","LP3"
"003415W","383138N",276.1,"500","LP3"
"000606W","384152N",511.5,"500","LP3"
"000719W","383859N",316.8,"500","LP3"
"000654W","385013N",399.8,"500","LP3"
"002122W","384309N",287.9,"500","LP3"
"002113W","384538N",306.9,"500","LP3"
"002946W","395533N",221.2,"500","LP3"
"002931W","395058N",253.5,"500","LP3"
"001343W","394910N",525.5,"500","LP3"
"001151W","395543N",239.9,"500","LP3"
"000635W","395716N",279.3,"500","LP3"
"004150W","400059N",213.9,"500","LP3"
"002509W","400757N",177.9,"500","LP3"
"001521W","402600N",244,"500","LP3"
"001011W","401255N",316.2,"500","LP3"
"000939W","400142N",274.8,"500","LP3"
"000419W","395726N",253.2,"500","LP3"
"000937W","400143N",298.5,"500","LP3"
"000603W","403710N",275.7,"500","LP3"
"010320W","390334N",245.9,"200","GEV"
"010312W","390612N",231.6,"200","GEV"
"012949W","393212N",113.1,"200","GEV"
"003708W","384548N",239.8,"200","GEV"
"003628W","384946N",327.7,"200","GEV"
"002413W","385023N",342.6,"200","GEV"
"002817W","385026N",328,"200","GEV"
"002523W","390328N",430.1,"200","GEV"
"001343W","394356N",117.5,"200","GEV"
"010600W","392919N",212.8,"200","GEV"
"002244W","392559N",331.7,"200","GEV"
"010620W","394339N",175.1,"200","GEV"
"010227W","394552N",220.9,"200","GEV"
"010036W","394502N",284.3,"200","GEV"
"005830W","393531N",294.9,"200","GEV"
"004936W","394404N",200.5,"200","GEV"
"002829W","392906N",251.1,"200","GEV"
"002159W","392850N",289.2,"200","GEV"
"001934W","393329N",287.4,"200","GEV"
"004306W","375924N",286.5,"200","GEV"
"004244W","380203N",302,"200","GEV"
"005853W","380404N",355.4,"200","GEV"
"005702W","380454N",185.6,"200","GEV"
"010220W","382418N",151.4,"200","GEV"
"005246W","380721N",162.7,"200","GEV"
"004806W","380720N",92.1,"200","GEV"
"004255W","380517N",292.3,"200","GEV"
"003830W","380837N",157.4,"200","GEV"
"004624W","383820N",186.8,"200","GEV"
"005504W","384141N",174.4,"200","GEV"
"005156W","383437N",149.4,"200","GEV"
"004559W","382257N",190.6,"200","GEV"
"004621W","382024N",160.5,"200","GEV"
"004139W","381606N",146.4,"200","GEV"
"004239W","381547N",155.4,"200","GEV"
"002939W","382221N",273.8,"200","GEV"
"003409W","383729N",173.5,"200","GEV"
"003415W","383138N",203.3,"200","GEV"
"000606W","384152N",423.7,"200","GEV"
"000719W","383859N",283.1,"200","GEV"
"000654W","385013N",373.6,"200","GEV"
"002122W","384309N",261.8,"200","GEV"
"002113W","384538N",281.5,"200","GEV"
"002946W","395533N",188,"200","GEV"
"002931W","395058N",209.5,"200","GEV"
"001343W","394910N",374.4,"200","GEV"
"001151W","395543N",227.6,"200","GEV"
"000635W","395716N",216.9,"200","GEV"
"004150W","400059N",168.2,"200","GEV"
"002509W","400757N",155.2,"200","GEV"
"001521W","402600N",207,"200","GEV"
"001011W","401255N",270.4,"200","GEV"
"000939W","400142N",210.9,"200","GEV"
"000419W","395726N",205.6,"200","GEV"
"000937W","400143N",230,"200","GEV"
"000603W","403710N",244.8,"200","GEV"
"010320W","390334N",219.7,"200","LP3"
"010312W","390612N",224.8,"200","LP3"
"012949W","393212N",118.4,"200","LP3"
"003708W","384548N",245,"200","LP3"
"003628W","384946N",344.2,"200","LP3"
"002413W","385023N",328.9,"200","LP3"
"002817W","385026N",318,"200","LP3"
"002523W","390328N",483.7,"200","LP3"
"001343W","394356N",118,"200","LP3"
"010600W","392919N",202.7,"200","LP3"
"002244W","392559N",365.5,"200","LP3"
"010620W","394339N",179.6,"200","LP3"
"010227W","394552N",193,"200","LP3"
"010036W","394502N",265.3,"200","LP3"
"005830W","393531N",293.4,"200","LP3"
"004936W","394404N",181.6,"200","LP3"
"002829W","392906N",250.3,"200","LP3"
"002159W","392850N",317.2,"200","LP3"
"001934W","393329N",290.6,"200","LP3"
"004306W","375924N",280.4,"200","LP3"
"004244W","380203N",266.1,"200","LP3"
"005853W","380404N",294.9,"200","LP3"
"005702W","380454N",174.2,"200","LP3"
"010220W","382418N",141.8,"200","LP3"
"005246W","380721N",135.9,"200","LP3"
"004806W","380720N",90.3,"200","LP3"
"004255W","380517N",297.1,"200","LP3"
"003830W","380837N",149,"200","LP3"
"004624W","383820N",199.4,"200","LP3"
"005504W","384141N",158.6,"200","LP3"
"005156W","383437N",150.8,"200","LP3"
"004559W","382257N",192.5,"200","LP3"
"004621W","382024N",134.2,"200","LP3"
"004139W","381606N",142.7,"200","LP3"
"004239W","381547N",159.3,"200","LP3"
"002939W","382221N",252.2,"200","LP3"
"003409W","383729N",162.7,"200","LP3"
"003415W","383138N",224.9,"200","LP3"
"000606W","384152N",445.4,"200","LP3"
"000719W","383859N",279.9,"200","LP3"
"000654W","385013N",359.8,"200","LP3"
"002122W","384309N",258.5,"200","LP3"
"002113W","384538N",280.5,"200","LP3"
"002946W","395533N",194.9,"200","LP3"
"002931W","395058N",214.5,"200","LP3"
"001343W","394910N",403.8,"200","LP3"
"001151W","395543N",211.9,"200","LP3"
"000635W","395716N",235.9,"200","LP3"
"004150W","400059N",178.2,"200","LP3"
"002509W","400757N",155.1,"200","LP3"
"001521W","402600N",207.2,"200","LP3"
"001011W","401255N",266.3,"200","LP3"
"000939W","400142N",233.5,"200","LP3"
"000419W","395726N",222.7,"200","LP3"
"000937W","400143N",253.8,"200","LP3"
"000603W","403710N",227.4,"200","LP3"
